TITLE     = ""
VARIABLES = "V1"
"V2"
"U/U<sub><math>%"
ZONE T="ZONE 003"
 STRANDID=0, SOLUTIONTIME=0
 I=73, J=26, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000
 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000
 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001
 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001
 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000
 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000
 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000
 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000
 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000
 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000
 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000
 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000
 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000
 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000
 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000
 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000
 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000
 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001
 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001
 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000
 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000
 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000
 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000
 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000
 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000
 7.150547981E+000 7.360858917E+000 7.571168900E+000 -7.571168900E+000 -7.360858917E+000
 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000
 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000
 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000
 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000
 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000
 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000
 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000
 2.103099972E-001 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000
 1.261860967E+000 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000
 2.313412905E+000 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000
 3.364964008E+000 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000
 4.416514874E+000 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000
 5.468066216E+000 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000
 6.519618034E+000 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000
 7.571168900E+000 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000
 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000
 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000
 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000
 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000
 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000
 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001
 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001
 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000
 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000
 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000
 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000
 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000
 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000
 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000 -7.571168900E+000
 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000
 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000
 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000
 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000
 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000
 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000
 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001
 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001 8.412410021E-001
 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000 1.892791986E+000
 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000 2.944343090E+000
 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000 3.995894909E+000
 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000 5.047445774E+000
 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000 6.098997116E+000
 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000 7.150547981E+000
 7.360858917E+000 7.571168900E+000 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000
 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000
 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000
 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000
 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000
 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000
 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001
 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001
 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000
 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000
 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000
 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000
 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000
 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000
 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000
 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000
 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000
 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000
 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000
 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000
 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000
 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001
 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001
 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000
 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000
 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000
 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000
 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000
 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000
 7.150547981E+000 7.360858917E+000 7.571168900E+000 -7.571168900E+000 -7.360858917E+000
 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000
 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000
 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000
 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000
 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000
 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000
 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000
 2.103099972E-001 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000
 1.261860967E+000 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000
 2.313412905E+000 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000
 3.364964008E+000 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000
 4.416514874E+000 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000
 5.468066216E+000 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000
 6.519618034E+000 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000
 7.571168900E+000 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000
 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000
 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000
 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000
 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000
 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000
 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001
 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001
 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000
 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000
 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000
 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000
 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000
 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000
 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000 -7.571168900E+000
 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000
 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000
 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000
 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000
 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000
 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000
 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001
 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001 8.412410021E-001
 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000 1.892791986E+000
 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000 2.944343090E+000
 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000 3.995894909E+000
 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000 5.047445774E+000
 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000 6.098997116E+000
 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000 7.150547981E+000
 7.360858917E+000 7.571168900E+000 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000
 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000
 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000
 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000
 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000
 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000
 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001
 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001
 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000
 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000
 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000
 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000
 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000
 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000
 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000
 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000
 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000
 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000
 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000
 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000
 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000
 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001
 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001
 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000
 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000
 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000
 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000
 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000
 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000
 7.150547981E+000 7.360858917E+000 7.571168900E+000
 7.911320329E-001 7.907562256E-001 7.885254622E-001 7.926651835E-001 7.953492999E-001
 7.935824990E-001 7.932622433E-001 7.882837057E-001 7.859225869E-001 7.856164575E-001
 7.863226533E-001 7.842084765E-001 7.825639844E-001 7.835256457E-001 8.452907205E-001
 8.457435966E-001 8.462021947E-001 8.388837576E-001 8.307617903E-001 8.225372434E-001
 8.273403645E-001 8.310859203E-001 8.383235335E-001 8.471565247E-001 8.382315040E-001
 8.390346169E-001 8.374424577E-001 8.362845182E-001 8.312434554E-001 8.323119283E-001
 8.247767687E-001 8.219547868E-001 8.175676465E-001 8.133910894E-001 8.072619438E-001
 8.078705072E-001 8.106401563E-001 8.134310246E-001 8.190493584E-001 8.193891048E-001
 8.249169588E-001 8.236198425E-001 8.360047340E-001 8.244424462E-001 8.246165514E-001
 8.177646995E-001 8.072221279E-001 8.016584516E-001 7.977647185E-001 7.986256480E-001
 8.050937057E-001 8.056700230E-001 8.035046458E-001 7.987092733E-001 7.910469174E-001
 7.804626822E-001 7.730558515E-001 7.749426961E-001 7.761088014E-001 7.746015191E-001
 7.728987336E-001 7.682268023E-001 7.731146812E-001 7.689675689E-001 7.601008415E-001
 7.597436309E-001 7.634379864E-001 7.623881102E-001 7.621290684E-001 7.553395629E-001
 7.504331470E-001 7.494682670E-001 7.490220666E-001 8.960982561E-001 8.959789872E-001
 8.975438476E-001 8.976112008E-001 9.003809690E-001 9.043237567E-001 9.003886580E-001
 8.974118829E-001 8.969025016E-001 8.928464055E-001 8.953638673E-001 8.939760923E-001
 8.935040236E-001 8.946059346E-001 9.372793436E-001 9.426747561E-001 9.400585890E-001
 9.343484640E-001 9.244866967E-001 9.205428362E-001 9.176554084E-001 9.222381115E-001
 9.239712954E-001 9.264709353E-001 9.246193171E-001 9.180543423E-001 9.129263163E-001
 9.033579230E-001 8.967159986E-001 8.935328126E-001 8.831845522E-001 8.764403462E-001
 8.705615401E-001 8.620489836E-001 8.589901924E-001 8.569188714E-001 8.615895510E-001
 8.634489179E-001 8.710755706E-001 8.792700171E-001 8.900252581E-001 8.961533904E-001
 9.078124762E-001 9.139808416E-001 9.111368060E-001 9.073817134E-001 9.020285606E-001
 8.961339593E-001 8.945439458E-001 8.967239261E-001 8.998487592E-001 9.039914012E-001
 9.079994559E-001 9.006538391E-001 8.920187950E-001 8.829413056E-001 8.772271872E-001
 8.779486418E-001 8.797116876E-001 8.785979748E-001 8.754322529E-001 8.745149970E-001
 8.777625561E-001 8.744938374E-001 8.701468110E-001 8.656306267E-001 8.703686595E-001
 8.728675246E-001 8.707422614E-001 8.653455377E-001 8.619031310E-001 8.603242636E-001
 8.615574241E-001 9.617843032E-001 9.611989260E-001 9.622054696E-001 9.629191756E-001
 9.658075571E-001 9.664289951E-001 9.667226076E-001 9.616937041E-001 9.619119167E-001
 9.620552063E-001 9.617949724E-001 9.637978077E-001 9.643611312E-001 9.644209743E-001
 9.809415936E-001 9.817317128E-001 9.807698131E-001 9.767280221E-001 9.719166160E-001
 9.689347744E-001 9.684800506E-001 9.701041579E-001 9.707137942E-001 9.660657644E-001
 9.654310346E-001 9.583917260E-001 9.506573081E-001 9.438781738E-001 9.347430468E-001
 9.243371487E-001 9.146277905E-001 9.068427086E-001 8.984166980E-001 8.915106654E-001
 8.875109553E-001 8.848754168E-001 8.861900568E-001 8.926958442E-001 9.033722281E-001
 9.116623998E-001 9.252379537E-001 9.367771745E-001 9.486770630E-001 9.588891864E-001
 9.608322978E-001 9.635416865E-001 9.627823830E-001 9.600305557E-001 9.588650465E-001
 9.603487849E-001 9.634916186E-001 9.672337770E-001 9.672238827E-001 9.672725201E-001
 9.607572556E-001 9.561052322E-001 9.517505169E-001 9.501553178E-001 9.521920681E-001
 9.508778453E-001 9.509271979E-001 9.509720206E-001 9.511741400E-001 9.495577812E-001
 9.452381730E-001 9.448568821E-001 9.472595453E-001 9.469445348E-001 9.475306869E-001
 9.426929951E-001 9.398640990E-001 9.394250512E-001 9.436711669E-001 9.945741892E-001
 9.937703609E-001 9.939470291E-001 9.946922064E-001 9.945642352E-001 9.941903353E-001
 9.934211373E-001 9.924985766E-001 9.918059707E-001 9.934206605E-001 9.939160347E-001
 9.949064255E-001 9.946311116E-001 9.957756400E-001 9.935357571E-001 9.930101633E-001
 9.923940301E-001 9.910466671E-001 9.899027944E-001 9.881322384E-001 9.878410697E-001
 9.870930910E-001 9.864461422E-001 9.836369753E-001 9.801589251E-001 9.770433307E-001
 9.690999985E-001 9.600350261E-001 9.521340132E-001 9.432035089E-001 9.336046576E-001
 9.231049418E-001 9.138205051E-001 9.055259824E-001 9.031651020E-001 8.999217153E-001
 9.022808671E-001 9.106127024E-001 9.165452123E-001 9.291176200E-001 9.411596060E-001
 9.527846575E-001 9.680098891E-001 9.756253362E-001 9.826276898E-001 9.855429530E-001
 9.878033996E-001 9.895506501E-001 9.897780418E-001 9.909983873E-001 9.930318594E-001
 9.942494631E-001 9.943870306E-001 9.959145188E-001 9.942177534E-001 9.923630357E-001
 9.910888672E-001 9.921013713E-001 9.909831285E-001 9.904652238E-001 9.910811782E-001
 9.899663329E-001 9.895440936E-001 9.896696210E-001 9.893815517E-001 9.901222587E-001
 9.899486899E-001 9.905152321E-001 9.911194444E-001 9.895817637E-001 9.879980087E-001
 9.882982373E-001 9.893963933E-001 1.001304746E+000 1.000692487E+000 1.000985622E+000
 1.001164675E+000 1.000956535E+000 1.000618815E+000 1.000839114E+000 1.000971794E+000
 1.001021147E+000 1.001607895E+000 1.001474619E+000 1.001517415E+000 1.001592398E+000
 1.001978993E+000 9.953074455E-001 9.947587848E-001 9.947746992E-001 9.939712882E-001
 9.939413071E-001 9.936619997E-001 9.932736158E-001 9.924979806E-001 9.914571047E-001
 9.893372059E-001 9.872160554E-001 9.825937748E-001 9.755539894E-001 9.696084857E-001
 9.611184597E-001 9.501276016E-001 9.410514235E-001 9.299241900E-001 9.223467708E-001
 9.144434333E-001 9.096359015E-001 9.086979628E-001 9.113297462E-001 9.165862799E-001
 9.249318242E-001 9.343754649E-001 9.457194209E-001 9.583024979E-001 9.722130895E-001
 9.787966609E-001 9.870184064E-001 9.910976887E-001 9.939240217E-001 9.964739680E-001
 9.975623488E-001 9.983756542E-001 9.989180565E-001 9.992148876E-001 9.994763136E-001
 1.001095653E+000 1.000462770E+000 9.996657372E-001 9.995763898E-001 9.993753433E-001
 9.998506308E-001 1.000007868E+000 9.999462962E-001 9.999261498E-001 1.000143886E+000
 1.000307322E+000 1.001141906E+000 1.001539826E+000 1.001379013E+000 1.001668572E+000
 1.001425385E+000 1.001821756E+000 1.002234340E+000 1.002218246E+000 1.002674222E+000
 1.002756715E+000 1.002528548E+000 1.002496004E+000 1.002255917E+000 1.002463818E+000
 1.002214909E+000 1.002214313E+000 1.001893520E+000 1.002184749E+000 1.002422571E+000
 1.002738595E+000 1.003401160E+000 1.003623605E+000 1.003954649E+000 9.961557388E-001
 9.961820841E-001 9.958406091E-001 9.958305359E-001 9.961166978E-001 9.956995845E-001
 9.955335855E-001 9.952583313E-001 9.944803119E-001 9.933155775E-001 9.904078245E-001
 9.862967730E-001 9.790359139E-001 9.725324512E-001 9.663994908E-001 9.533811212E-001
 9.456080794E-001 9.313607812E-001 9.267088175E-001 9.179609418E-001 9.123692513E-001
 9.118955731E-001 9.111858010E-001 9.170204401E-001 9.255449176E-001 9.359198809E-001
 9.482533336E-001 9.602330923E-001 9.721472263E-001 9.811816812E-001 9.875683188E-001
 9.915098548E-001 9.955803156E-001 9.972029328E-001 9.991117120E-001 9.999557734E-001
 1.000570297E+000 1.001072288E+000 1.001772642E+000 1.001543164E+000 1.000799417E+000
 1.000618219E+000 1.000745773E+000 1.000802875E+000 1.001177907E+000 1.001196980E+000
 1.001604438E+000 1.001890779E+000 1.001974702E+000 1.001721859E+000 1.001785517E+000
 1.001976967E+000 1.002640605E+000 1.003553629E+000 1.003562093E+000 1.004044056E+000
 1.003992558E+000 1.004050136E+000 1.004696131E+000 1.002841949E+000 1.002441883E+000
 1.002881765E+000 1.003529072E+000 1.003041983E+000 1.003185987E+000 1.002932906E+000
 1.002646923E+000 1.003012776E+000 1.003397465E+000 1.003196836E+000 1.003592968E+000
 1.003851771E+000 1.004550934E+000 9.970370531E-001 9.968953729E-001 9.964913726E-001
 9.969854355E-001 9.966820478E-001 9.964571595E-001 9.960205555E-001 9.966085553E-001
 9.947019815E-001 9.934988022E-001 9.921388626E-001 9.886314869E-001 9.821606278E-001
 9.723863006E-001 9.663941860E-001 9.555463791E-001 9.458321333E-001 9.369551539E-001
 9.258971810E-001 9.159838557E-001 9.095038772E-001 9.097058177E-001 9.088525176E-001
 9.148507714E-001 9.243951440E-001 9.341521859E-001 9.458465576E-001 9.552205801E-001
 9.705483913E-001 9.793342948E-001 9.859667420E-001 9.910509586E-001 9.959937930E-001
 9.978831410E-001 9.991359115E-001 1.000899673E+000 1.001047373E+000 1.001862168E+000
 1.002327681E+000 1.002373338E+000 1.001938701E+000 1.001092672E+000 1.001544237E+000
 1.001126528E+000 1.001738429E+000 1.002497673E+000 1.001904130E+000 1.002792001E+000
 1.002572536E+000 1.002535343E+000 1.002418160E+000 1.002845287E+000 1.003085613E+000
 1.003444195E+000 1.004012465E+000 1.004604816E+000 1.004732609E+000 1.005036235E+000
 1.005028009E+000 1.003141165E+000 1.003145099E+000 1.003165245E+000 1.004022956E+000
 1.003864050E+000 1.003571630E+000 1.003469229E+000 1.003622651E+000 1.003737926E+000
 1.003847122E+000 1.003798366E+000 1.004025936E+000 1.004056096E+000 1.004319310E+000
 9.978215694E-001 9.978268743E-001 9.977959394E-001 9.976825118E-001 9.975747466E-001
 9.973763227E-001 9.977071881E-001 9.970884919E-001 9.966043830E-001 9.950343370E-001
 9.927658439E-001 9.890637398E-001 9.837525487E-001 9.762103558E-001 9.669091702E-001
 9.558857679E-001 9.440721273E-001 9.314610958E-001 9.230573177E-001 9.165234566E-001
 9.076676965E-001 9.057858586E-001 9.073075652E-001 9.098059535E-001 9.183522463E-001
 9.290847778E-001 9.419010878E-001 9.520687461E-001 9.651877284E-001 9.761233330E-001
 9.845863581E-001 9.893379807E-001 9.942023754E-001 9.970595241E-001 9.994900823E-001
 1.001018167E+000 1.001692533E+000 1.002573252E+000 1.002215981E+000 1.002390981E+000
 1.003157496E+000 1.002146125E+000 1.001629829E+000 1.002346516E+000 1.002349734E+000
 1.002563119E+000 1.002762318E+000 1.002758980E+000 1.002761602E+000 1.003154635E+000
 1.003454208E+000 1.003864527E+000 1.003811002E+000 1.003706813E+000 1.004136324E+000
 1.004668593E+000 1.005282760E+000 1.005130768E+000 1.005427718E+000 1.003442287E+000
 1.003594398E+000 1.003618002E+000 1.003553152E+000 1.003721476E+000 1.003740907E+000
 1.003414273E+000 1.003622055E+000 1.003740072E+000 1.004230738E+000 1.003951907E+000
 1.004343629E+000 1.004178882E+000 1.004470348E+000 9.976187944E-001 9.979458451E-001
