TITLE     = ""
VARIABLES = "V1"
"V2"
"T/T<sub>Jet Centerline"
ZONE T="ZONE 002"
 STRANDID=0, SOLUTIONTIME=0
 I=73, J=17, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 7.113899589E-001 7.117062211E-001 7.115522027E-001 7.116527557E-001 7.113026977E-001
 7.112417221E-001 7.116231322E-001 7.112690210E-001 7.114534378E-001 7.115657330E-001
 7.114276886E-001 7.115666866E-001 7.115828395E-001 7.116125822E-001 7.115649581E-001
 7.114477158E-001 7.115764618E-001 7.117330432E-001 7.116490602E-001 7.116048932E-001
 7.122131586E-001 7.162827849E-001 7.331786156E-001 7.623885870E-001 8.047890067E-001
 8.302431107E-001 8.411734104E-001 8.453301787E-001 8.438469172E-001 8.463672400E-001
 8.488816619E-001 8.464553356E-001 8.413690329E-001 8.208096623E-001 7.907316089E-001
 7.506814003E-001 7.235423923E-001 7.137649059E-001 7.119492292E-001 7.117237449E-001
 7.117381096E-001 7.117467523E-001 7.116455436E-001 7.115263343E-001 7.117471099E-001
 7.117193341E-001 7.116492391E-001 7.117204666E-001 7.116057277E-001 7.116464376E-001
 7.116873860E-001 7.112913728E-001 7.114656568E-001 7.115226984E-001 7.116212845E-001
 7.118844986E-001 7.115527391E-001 7.119144201E-001 7.115818858E-001 7.114872336E-001
 7.112622857E-001 7.116430402E-001 7.118713856E-001 7.115948796E-001 7.111456394E-001
 7.120088935E-001 7.113708854E-001 7.116198540E-001 7.109040022E-001 7.113874555E-001
 7.115613222E-001 7.116144896E-001 7.113189697E-001 7.114028931E-001 7.116677761E-001
 7.115976214E-001 7.114786506E-001 7.113609314E-001 7.117787600E-001 7.118548155E-001
 7.116645575E-001 7.115862966E-001 7.114493251E-001 7.114977241E-001 7.115867734E-001
 7.116302252E-001 7.113634348E-001 7.117490172E-001 7.116737366E-001 7.113819122E-001
 7.117607594E-001 7.119461894E-001 7.120380998E-001 7.119777799E-001 7.137522697E-001
 7.230741382E-001 7.477554679E-001 7.815963030E-001 8.116074800E-001 8.318489194E-001
 8.441026211E-001 8.498493433E-001 8.507300615E-001 8.487908244E-001 8.385081291E-001
 8.242956996E-001 7.979685068E-001 7.642210126E-001 7.329726815E-001 7.162413597E-001
 7.117357254E-001 7.115199566E-001 7.115053535E-001 7.118158340E-001 7.114740610E-001
 7.117705941E-001 7.117520571E-001 7.111800909E-001 7.118108273E-001 7.116300464E-001
 7.117754817E-001 7.114662528E-001 7.113289833E-001 7.116431594E-001 7.114458680E-001
 7.116516829E-001 7.117293477E-001 7.117538452E-001 7.117058039E-001 7.116623521E-001
 7.117075324E-001 7.115713954E-001 7.115951777E-001 7.118408680E-001 7.116897702E-001
 7.118073702E-001 7.115196586E-001 7.117043138E-001 7.118117213E-001 7.118220329E-001
 7.116401196E-001 7.115589380E-001 7.118042707E-001 7.114095688E-001 7.115457654E-001
 7.113370299E-001 7.115897536E-001 7.117380500E-001 7.115638852E-001 7.116096020E-001
 7.118296623E-001 7.117599249E-001 7.120899558E-001 7.117838264E-001 7.119001746E-001
 7.114436626E-001 7.117862701E-001 7.113978267E-001 7.118228674E-001 7.114341855E-001
 7.114709020E-001 7.115255594E-001 7.117224336E-001 7.117136717E-001 7.115204930E-001
 7.117820978E-001 7.119728923E-001 7.121893167E-001 7.160027623E-001 7.268930674E-001
 7.494055629E-001 7.806201577E-001 8.009733558E-001 8.204448223E-001 8.276954889E-001
 8.313800693E-001 8.239356875E-001 8.124527931E-001 7.917532921E-001 7.684119344E-001
 7.380459309E-001 7.219895124E-001 7.139072418E-001 7.124611139E-001 7.119781375E-001
 7.118101716E-001 7.119159102E-001 7.117338777E-001 7.116097808E-001 7.113943696E-001
 7.118442059E-001 7.116905451E-001 7.113038301E-001 7.118911743E-001 7.117779851E-001
 7.115747333E-001 7.118202448E-001 7.116883993E-001 7.117804885E-001 7.117303610E-001
 7.115536332E-001 7.113775015E-001 7.118787169E-001 7.116905451E-001 7.114513516E-001
 7.116433382E-001 7.116432786E-001 7.119392157E-001 7.118926644E-001 7.118070722E-001
 7.119054794E-001 7.119947076E-001 7.112176418E-001 7.114306688E-001 7.114870548E-001
 7.115415335E-001 7.112612128E-001 7.115549445E-001 7.116262317E-001 7.115537524E-001
 7.114570737E-001 7.113447785E-001 7.116613388E-001 7.117020488E-001 7.118852139E-001
 7.117082477E-001 7.116686702E-001 7.120919824E-001 7.117384672E-001 7.115475535E-001
 7.113876343E-001 7.118040323E-001 7.118666172E-001 7.120180726E-001 7.116826177E-001
 7.117772102E-001 7.117937207E-001 7.115907073E-001 7.114364505E-001 7.114296556E-001
 7.120067477E-001 7.125275135E-001 7.163278461E-001 7.238686085E-001 7.423874140E-001
 7.637230158E-001 7.793753743E-001 7.899499536E-001 7.923060656E-001 7.845465541E-001
 7.710617781E-001 7.525038719E-001 7.330678105E-001 7.193207145E-001 7.133020759E-001
 7.121066451E-001 7.118785977E-001 7.115560770E-001 7.115288973E-001 7.117753029E-001
 7.118105292E-001 7.118809819E-001 7.116152048E-001 7.114720345E-001 7.117509842E-001
 7.117213607E-001 7.116490006E-001 7.114969492E-001 7.119511962E-001 7.115622163E-001
 7.116116285E-001 7.114978433E-001 7.117266059E-001 7.119699717E-001 7.115752101E-001
 7.117477655E-001 7.117552161E-001 7.117538452E-001 7.117685676E-001 7.117303014E-001
 7.118290067E-001 7.117161751E-001 7.116387486E-001 7.117673755E-001 7.118995786E-001
 7.110357285E-001 7.116244435E-001 7.113413811E-001 7.114585042E-001 7.114202380E-001
 7.117932439E-001 7.113431692E-001 7.117058635E-001 7.112566233E-001 7.114630342E-001
 7.115094066E-001 7.115752697E-001 7.120431066E-001 7.118839622E-001 7.118722796E-001
 7.116618752E-001 7.117223144E-001 7.116665840E-001 7.118765116E-001 7.117753625E-001
 7.111790180E-001 7.115108967E-001 7.118743062E-001 7.115254402E-001 7.116544843E-001
 7.116025090E-001 7.118815184E-001 7.112101912E-001 7.115538716E-001 7.118193507E-001
 7.128474116E-001 7.138587832E-001 7.179747224E-001 7.266827226E-001 7.369458675E-001
 7.454189062E-001 7.466608286E-001 7.424402833E-001 7.331179976E-001 7.232351899E-001
 7.169560194E-001 7.131539583E-001 7.122163177E-001 7.119526863E-001 7.115138173E-001
 7.118217945E-001 7.119411230E-001 7.118006349E-001 7.114195824E-001 7.118846774E-001
 7.119917870E-001 7.111617923E-001 7.117339969E-001 7.115079165E-001 7.117469311E-001
 7.113137245E-001 7.117075920E-001 7.117363214E-001 7.117925882E-001 7.116463780E-001
 7.117699385E-001 7.116145492E-001 7.116126418E-001 7.117913961E-001 7.114729881E-001
 7.117046714E-001 7.117511034E-001 7.120085955E-001 7.118719816E-001 7.119120359E-001
 7.116512656E-001 7.117406130E-001 7.115006447E-001 7.115522027E-001 7.116024494E-001
 7.118245363E-001 7.115924954E-001 7.113943100E-001 7.115718126E-001 7.115263939E-001
 7.118123770E-001 7.115923762E-001 7.114850283E-001 7.115759850E-001 7.117195725E-001
 7.116874456E-001 7.113344073E-001 7.117626667E-001 7.117011547E-001 7.118645906E-001
 7.115992308E-001 7.112601995E-001 7.116661072E-001 7.117927670E-001 7.114774585E-001
 7.115582228E-001 7.112972736E-001 7.114938498E-001 7.114699483E-001 7.114552855E-001
 7.118074298E-001 7.118048072E-001 7.116547823E-001 7.122558951E-001 7.119329572E-001
 7.122796774E-001 7.135933638E-001 7.153744698E-001 7.175881267E-001 7.179915309E-001
 7.164572477E-001 7.148152590E-001 7.130064368E-001 7.121458054E-001 7.116219997E-001
 7.117053866E-001 7.116307020E-001 7.119702101E-001 7.114896178E-001 7.114704847E-001
 7.118588090E-001 7.118994594E-001 7.114708424E-001 7.115250230E-001 7.116569281E-001
 7.115607262E-001 7.116296291E-001 7.113258839E-001 7.118715048E-001 7.119610906E-001
 7.117252350E-001 7.119244933E-001 7.117774487E-001 7.116268873E-001 7.115580440E-001
 7.116112113E-001 7.118045092E-001 7.116760612E-001 7.117797732E-001 7.118296027E-001
 7.116308808E-001 7.118051052E-001 7.118273377E-001 7.117900848E-001 7.117398977E-001
 7.116967440E-001 7.113583088E-001 7.111716866E-001 7.117187381E-001 7.115614414E-001
 7.113053799E-001 7.113111615E-001 7.112336159E-001 7.116193175E-001 7.116834521E-001
 7.115807533E-001 7.119267583E-001 7.114660740E-001 7.118306160E-001 7.113385201E-001
 7.116307616E-001 7.115008831E-001 7.117317319E-001 7.115539312E-001 7.120876312E-001
 7.116259336E-001 7.115260363E-001 7.118880153E-001 7.118113637E-001 7.117428780E-001
 7.115242481E-001 7.115458250E-001 7.115646005E-001 7.120226622E-001 7.117285728E-001
 7.120898366E-001 7.116821408E-001 7.115980983E-001 7.115726471E-001 7.115687728E-001
 7.116724849E-001 7.121320963E-001 7.121713758E-001 7.124246955E-001 7.123740315E-001
 7.117693424E-001 7.118646502E-001 7.110900283E-001 7.115728855E-001 7.115263343E-001
 7.115700841E-001 7.116848826E-001 7.119649649E-001 7.116491199E-001 7.116477489E-001
 7.117949724E-001 7.118343115E-001 7.117664814E-001 7.115228772E-001 7.115527987E-001
 7.117212415E-001 7.117330432E-001 7.117809653E-001 7.118899226E-001 7.113884687E-001
 7.112433314E-001 7.116597295E-001 7.116087079E-001 7.115551829E-001 7.117103934E-001
 7.119883299E-001 7.117456198E-001 7.121049166E-001 7.115399837E-001 7.119255662E-001
 7.112486362E-001 7.114593983E-001 7.115840316E-001 7.116381526E-001 7.114724517E-001
 7.115234137E-001 7.110716701E-001 7.115935087E-001 7.115727067E-001 7.118099928E-001
 7.114869952E-001 7.118110061E-001 7.115063071E-001 7.114866376E-001 7.113267183E-001
 7.118378282E-001 7.115048766E-001 7.112861872E-001 7.118163109E-001 7.117431760E-001
 7.116388083E-001 7.113866210E-001 7.119807005E-001 7.117428184E-001 7.117426395E-001
 7.114494443E-001 7.113016844E-001 7.114634514E-001 7.115737200E-001 7.116392255E-001
 7.117823362E-001 7.114509940E-001 7.117443085E-001 7.118462920E-001 7.120854855E-001
 7.118060589E-001 7.116060853E-001 7.119771838E-001 7.116420865E-001 7.117480636E-001
 7.115250826E-001 7.116731405E-001 7.115404010E-001 7.118105292E-001 7.116627097E-001
 7.114478350E-001 7.118350267E-001 7.118285894E-001 7.116538286E-001 7.116155624E-001
 7.118918896E-001 7.117388844E-001 7.117754221E-001 7.113531232E-001 7.111656666E-001
 7.118889093E-001 7.118208408E-001 7.118119597E-001 7.118813396E-001 7.115914226E-001
 7.118121982E-001 7.120315433E-001 7.117208242E-001 7.117642164E-001 7.114942670E-001
 7.117860913E-001 7.117846012E-001 7.119235992E-001 7.115485668E-001 7.113267779E-001
 7.116311193E-001 7.117345929E-001 7.118101120E-001 7.116740346E-001 7.116194367E-001
 7.117255330E-001 7.116266489E-001 7.110896111E-001 7.115724683E-001 7.113273144E-001
 7.116965055E-001 7.118170857E-001 7.113071680E-001 7.117511630E-001 7.116940618E-001
 7.115731239E-001 7.112575173E-001 7.115887403E-001 7.114436030E-001 7.112997174E-001
 7.116274238E-001 7.115948796E-001 7.116346359E-001 7.117705345E-001 7.113726139E-001
 7.117648721E-001 7.118036747E-001 7.118216157E-001 7.118735909E-001 7.119777203E-001
 7.116683125E-001 7.113880515E-001 7.118594646E-001 7.115652561E-001 7.116226554E-001
 7.114922404E-001 7.123632431E-001 7.116964459E-001 7.119164467E-001 7.119303942E-001
 7.119138241E-001 7.115496397E-001 7.117996812E-001 7.117903829E-001 7.115762830E-001
 7.115147114E-001 7.119406462E-001 7.116016150E-001 7.117708921E-001 7.118662000E-001
 7.116888165E-001 7.115315199E-001 7.117267251E-001 7.115294933E-001 7.118839025E-001
 7.119497061E-001 7.118625641E-001 7.121474743E-001 7.117106915E-001 7.117909193E-001
 7.120745182E-001 7.117473483E-001 7.116951346E-001 7.118363976E-001 7.118460536E-001
 7.119529843E-001 7.120078802E-001 7.118582129E-001 7.118753195E-001 7.118055224E-001
 7.118449211E-001 7.117601037E-001 7.116459608E-001 7.117458582E-001 7.119755745E-001
 7.116459012E-001 7.115986347E-001 7.117971182E-001 7.115263939E-001 7.118790746E-001
 7.116132379E-001 7.117160559E-001 7.116431594E-001 7.116329670E-001 7.114967704E-001
 7.119036913E-001 7.116459608E-001 7.115373015E-001 7.117846012E-001 7.114587426E-001
 7.116917372E-001 7.119705081E-001 7.115985155E-001 7.115041018E-001 7.116862535E-001
 7.118983269E-001 7.119787931E-001 7.117428780E-001 7.116672993E-001 7.117143869E-001
 7.118051052E-001 7.116764784E-001 7.118939161E-001 7.117196321E-001 7.116436362E-001
 7.116420865E-001 7.117459774E-001 7.118646502E-001 7.117822170E-001 7.116538882E-001
 7.118117809E-001 7.118675113E-001 7.119140029E-001 7.119929790E-001 7.119808197E-001
 7.121090293E-001 7.116795778E-001 7.117972374E-001 7.119098902E-001 7.117823958E-001
 7.115892172E-001 7.115868330E-001 7.120419741E-001 7.116422057E-001 7.117944956E-001
 7.119593024E-001 7.119244337E-001 7.119402885E-001 7.116172910E-001 7.118572593E-001
 7.116542459E-001 7.117822766E-001 7.116867304E-001 7.115085721E-001 7.120279074E-001
 7.119193673E-001 7.116556764E-001 7.117913961E-001 7.116407752E-001 7.118237615E-001
 7.115812898E-001 7.120230198E-001 7.118970752E-001 7.112740278E-001 7.117396593E-001
 7.117846012E-001 7.117546201E-001 7.117283940E-001 7.116128206E-001 7.116143703E-001
 7.119514346E-001 7.116001248E-001 7.116591334E-001 7.116310000E-001 7.114439607E-001
 7.117493749E-001 7.116532326E-001 7.114400268E-001 7.111860514E-001 7.113909125E-001
 7.113091350E-001 7.113501430E-001 7.114871144E-001 7.119607329E-001 7.118445039E-001
 7.118354440E-001 7.118386030E-001 7.117770314E-001 7.113016248E-001 7.117037177E-001
 7.120091915E-001 7.116478682E-001 7.120745182E-001 7.120356560E-001 7.120174766E-001
 7.120138407E-001 7.119835019E-001 7.121548057E-001 7.119060159E-001 7.121368051E-001
 7.118177414E-001 7.115935087E-001 7.119012475E-001 7.117751837E-001 7.117217779E-001
 7.118750811E-001 7.116897702E-001 7.117906809E-001 7.117426991E-001 7.114927173E-001
 7.120537162E-001 7.118225694E-001 7.117519379E-001 7.115342617E-001 7.118785977E-001
 7.116680145E-001 7.116270065E-001 7.118349671E-001 7.118928432E-001 7.116236091E-001
 7.122153640E-001 7.118699551E-001 7.117981911E-001 7.117004395E-001 7.119305730E-001
 7.119573355E-001 7.117000818E-001 7.117710114E-001 7.117850780E-001 7.116597295E-001
 7.119251490E-001 7.115016580E-001 7.116369605E-001 7.118847966E-001 7.118818164E-001
 7.121497393E-001 7.116395235E-001 7.115035057E-001 7.114944458E-001 7.114961147E-001
 7.118360996E-001 7.114874721E-001 7.116373181E-001 7.117253542E-001 7.117229700E-001
 7.118464112E-001
