TITLE     = ""
VARIABLES = "V1"
"V2"
"U/U<sub><math>%"
ZONE T="ZONE 003"
 STRANDID=0, SOLUTIONTIME=0
 I=73, J=23, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000
 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000
 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000
 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000
 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001
 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001
 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000
 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000
 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000
 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000
 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000
 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000
 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000 -7.571168900E+000
 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000
 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000
 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000
 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000
 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000
 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000
 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001
 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001 8.412410021E-001
 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000 1.892791986E+000
 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000 2.944343090E+000
 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000 3.995894909E+000
 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000 5.047445774E+000
 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000 6.098997116E+000
 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000 7.150547981E+000
 7.360858917E+000 7.571168900E+000 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000
 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000
 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000
 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000
 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000
 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000
 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001
 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001
 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000
 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000
 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000
 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000
 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000
 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000
 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000
 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000
 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000
 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000
 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000
 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000
 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000
 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001
 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001
 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000
 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000
 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000
 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000
 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000
 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000
 7.150547981E+000 7.360858917E+000 7.571168900E+000 -7.571168900E+000 -7.360858917E+000
 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000
 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000
 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000
 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000
 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000
 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000
 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000
 2.103099972E-001 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000
 1.261860967E+000 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000
 2.313412905E+000 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000
 3.364964008E+000 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000
 4.416514874E+000 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000
 5.468066216E+000 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000
 6.519618034E+000 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000
 7.571168900E+000 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000
 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000
 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000
 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000
 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000
 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000
 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001
 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001
 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000
 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000
 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000
 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000
 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000
 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000
 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000
 8.058271408E-001 8.047773838E-001 8.071339726E-001 8.105542660E-001 8.103625178E-001
 8.092363477E-001 8.092625141E-001 8.060744405E-001 8.060590029E-001 8.053190708E-001
 8.049395680E-001 8.056448102E-001 8.044484854E-001 8.055604696E-001 8.721990585E-001
 8.746171594E-001 8.708704114E-001 8.641862869E-001 8.523876667E-001 8.535034060E-001
 8.596796393E-001 8.665746450E-001 8.679332137E-001 8.649652004E-001 8.641264439E-001
 8.578420281E-001 8.554867506E-001 8.520098925E-001 8.506605029E-001 8.444483876E-001
 8.399626613E-001 8.364523053E-001 8.282046914E-001 8.206833005E-001 8.148558140E-001
 8.145402074E-001 8.146910071E-001 8.161034584E-001 8.182080984E-001 8.220376372E-001
 8.313093185E-001 8.350874186E-001 8.516636491E-001 8.441712856E-001 8.423879147E-001
 8.369823098E-001 8.294981718E-001 8.193321824E-001 8.109893203E-001 8.054581881E-001
 8.067847490E-001 8.103398681E-001 8.148357868E-001 8.139137030E-001 8.101041317E-001
 8.011046648E-001 7.873653769E-001 7.804949284E-001 7.831144929E-001 7.849659324E-001
 7.777723074E-001 7.778978944E-001 7.788978815E-001 7.841668725E-001 7.780154347E-001
 7.711436152E-001 7.649587393E-001 7.720702291E-001 7.684235573E-001 7.688867450E-001
 7.647498846E-001 7.597514391E-001 7.571532130E-001 9.215881824E-001 9.222015142E-001
 9.235696793E-001 9.289593697E-001 9.276461601E-001 9.264822006E-001 9.261029959E-001
 9.239897728E-001 9.230321646E-001 9.223964214E-001 9.248597026E-001 9.279935956E-001
 9.254844189E-001 9.272485971E-001 9.640784264E-001 9.637894630E-001 9.635983109E-001
 9.579277635E-001 9.489339590E-001 9.522372484E-001 9.534350634E-001 9.569064379E-001
 9.575388432E-001 9.559476376E-001 9.523192048E-001 9.486353397E-001 9.411778450E-001
 9.379978776E-001 9.320836663E-001 9.232193828E-001 9.105094671E-001 8.981537223E-001
 8.869573474E-001 8.792134523E-001 8.705048561E-001 8.672364950E-001 8.687699437E-001
 8.745971918E-001 8.841131926E-001 8.963106871E-001 9.047195911E-001 9.158886671E-001
 9.334440827E-001 9.414845705E-001 9.440011382E-001 9.425155520E-001 9.377936721E-001
 9.305784106E-001 9.195119739E-001 9.147850871E-001 9.180663824E-001 9.207083583E-001
 9.238923192E-001 9.264121652E-001 9.242919683E-001 9.161008000E-001 9.044916034E-001
 8.994793296E-001 9.022184014E-001 9.007713795E-001 8.992823362E-001 8.972559571E-001
 8.971509933E-001 8.979311585E-001 8.914797306E-001 8.882651329E-001 8.854094148E-001
 8.897005320E-001 8.917892575E-001 8.896056414E-001 8.814529777E-001 8.818371296E-001
 8.818532228E-001 9.779286385E-001 9.798891544E-001 9.789039493E-001 9.802141786E-001
 9.810733199E-001 9.785278440E-001 9.778069258E-001 9.774581790E-001 9.759430885E-001
 9.755088091E-001 9.784545302E-001 9.811216593E-001 9.803051353E-001 9.829170108E-001
 9.882819653E-001 9.883511066E-001 9.869038463E-001 9.848831892E-001 9.830982685E-001
 9.821539521E-001 9.825708270E-001 9.834912419E-001 9.847964048E-001 9.827941656E-001
 9.804863334E-001 9.766760468E-001 9.735881090E-001 9.679194093E-001 9.593975544E-001
 9.518420100E-001 9.371418357E-001 9.247527122E-001 9.123394489E-001 9.001905322E-001
 8.909807205E-001 8.885979056E-001 8.914492130E-001 9.000443220E-001 9.088295698E-001
 9.223456383E-001 9.371221662E-001 9.508299828E-001 9.687196612E-001 9.767478108E-001
 9.822561145E-001 9.822319746E-001 9.838584661E-001 9.809406996E-001 9.780447483E-001
 9.761041403E-001 9.761591554E-001 9.786458611E-001 9.785270095E-001 9.801082015E-001
 9.789779186E-001 9.739443064E-001 9.691163301E-001 9.674428105E-001 9.659075141E-001
 9.669997096E-001 9.645477533E-001 9.638256431E-001 9.634618163E-001 9.671782255E-001
 9.626083374E-001 9.595718980E-001 9.598575234E-001 9.610923529E-001 9.624683857E-001
 9.606432915E-001 9.593841434E-001 9.575647116E-001 9.592259526E-001 9.966633916E-001
 9.969203472E-001 9.970405102E-001 9.971933961E-001 9.968923330E-001 9.974341989E-001
 9.959244132E-001 9.961056113E-001 9.958969355E-001 9.958673716E-001 9.972448349E-001
 9.974586964E-001 9.982173443E-001 9.988220334E-001 9.924727082E-001 9.926350713E-001
 9.919506907E-001 9.916782975E-001 9.910136461E-001 9.906718731E-001 9.905683994E-001
 9.908173680E-001 9.908259511E-001 9.905413389E-001 9.896767735E-001 9.873692393E-001
 9.824540019E-001 9.783734083E-001 9.705233574E-001 9.601443410E-001 9.477719069E-001
 9.342101216E-001 9.230535626E-001 9.086294770E-001 9.006915689E-001 8.984366059E-001
 9.014725089E-001 9.079933167E-001 9.186456203E-001 9.337180257E-001 9.485612512E-001
 9.622154832E-001 9.783517122E-001 9.855057597E-001 9.903310537E-001 9.930670261E-001
 9.946215749E-001 9.948126674E-001 9.950834513E-001 9.948631525E-001 9.956338406E-001
 9.962382913E-001 9.961675406E-001 9.965097308E-001 9.961855412E-001 9.959885478E-001
 9.950233102E-001 9.952485561E-001 9.948270321E-001 9.946203828E-001 9.946404099E-001
 9.942813516E-001 9.943259358E-001 9.942365885E-001 9.945085049E-001 9.941235781E-001
 9.944921732E-001 9.949781299E-001 9.953212142E-001 9.954464436E-001 9.943445921E-001
 9.936260581E-001 9.947728515E-001 9.991956353E-001 9.998769760E-001 9.992949367E-001
 9.995781183E-001 9.992681742E-001 9.988732338E-001 9.989528060E-001 9.990386963E-001
 9.989613891E-001 9.994192123E-001 9.999617338E-001 9.997687936E-001 1.000126243E+000
 9.999451637E-001 9.932168722E-001 9.928938746E-001 9.930703640E-001 9.927269816E-001
 9.924184084E-001 9.924777150E-001 9.921196103E-001 9.927847385E-001 9.926884770E-001
 9.929150939E-001 9.919998050E-001 9.902325273E-001 9.857026935E-001 9.813264012E-001
 9.720049500E-001 9.612034559E-001 9.488896728E-001 9.356178045E-001 9.239732027E-001
 9.119250774E-001 9.013261199E-001 9.002359509E-001 8.984293938E-001 9.084866643E-001
 9.190165401E-001 9.328503013E-001 9.469060898E-001 9.623626471E-001 9.793319702E-001
 9.835709929E-001 9.914153814E-001 9.945882559E-001 9.949945807E-001 9.967318773E-001
 9.967244864E-001 9.975336790E-001 9.976994991E-001 9.980379939E-001 9.990106821E-001
 9.988920689E-001 9.980253577E-001 9.981924295E-001 9.978652596E-001 9.984008670E-001
 9.983112812E-001 9.984507561E-001 9.984904528E-001 9.983893633E-001 9.984771013E-001
 9.986642003E-001 9.987779856E-001 9.994120598E-001 9.996717572E-001 9.995492101E-001
 9.999319911E-001 1.000147462E+000 1.000958443E+000 1.000427604E+000 1.000761628E+000
 9.997897744E-001 9.993939996E-001 9.997382760E-001 9.999045730E-001 9.993829131E-001
 9.996241331E-001 9.996626377E-001 1.000027776E+000 9.998585582E-001 1.000088096E+000
 1.000778198E+000 1.000500560E+000 1.000934720E+000 1.000991225E+000 9.942308664E-001
 9.934639335E-001 9.935584664E-001 9.930379987E-001 9.935954213E-001 9.931576252E-001
 9.941220880E-001 9.935841560E-001 9.941198826E-001 9.930302501E-001 9.925237894E-001
 9.910948277E-001 9.868512750E-001 9.802759290E-001 9.722896218E-001 9.600285292E-001
 9.449474812E-001 9.326484799E-001 9.197219610E-001 9.052159786E-001 8.959954381E-001
 8.926000595E-001 8.936631680E-001 9.011634588E-001 9.109581709E-001 9.235224724E-001
 9.418879151E-001 9.547684789E-001 9.742932916E-001 9.820715189E-001 9.895752072E-001
 9.933018088E-001 9.957846403E-001 9.965310097E-001 9.976770282E-001 9.977645874E-001
 9.983336329E-001 9.982745051E-001 9.987176061E-001 9.991636276E-001 9.992571473E-001
 9.983902574E-001 9.981191158E-001 9.981189370E-001 9.987546802E-001 9.989059567E-001
 9.986687899E-001 9.990103841E-001 9.993423820E-001 9.995344281E-001 9.994280934E-001
 9.995161295E-001 1.000354171E+000 1.000410676E+000 1.000686765E+000 1.000877261E+000
 1.001433372E+000 1.001460433E+000 1.001892328E+000 9.996248484E-001 1.000190616E+000
 9.996756315E-001 1.000313163E+000 1.000362635E+000 1.000198126E+000 1.000173092E+000
 9.998995662E-001 1.000201464E+000 1.000416040E+000 1.000546932E+000 1.000790119E+000
 1.001142979E+000 1.001302481E+000 9.945358634E-001 9.945710301E-001 9.940458536E-001
 9.942888618E-001 9.943270087E-001 9.936186671E-001 9.942213893E-001 9.939599633E-001
 9.945462942E-001 9.940727949E-001 9.938623309E-001 9.895928502E-001 9.859201312E-001
 9.786649942E-001 9.697402716E-001 9.555842280E-001 9.426803589E-001 9.270998240E-001
 9.125131965E-001 9.000418186E-001 8.894353509E-001 8.863001466E-001 8.865503669E-001
 8.925032020E-001 9.039509296E-001 9.173959494E-001 9.327844977E-001 9.477332234E-001
 9.687131643E-001 9.807037115E-001 9.862923026E-001 9.930686951E-001 9.959402680E-001
 9.967307448E-001 9.977525473E-001 9.980916381E-001 9.986069798E-001 9.988849163E-001
 9.996023774E-001 9.993107915E-001 9.994976521E-001 9.988731742E-001 9.985253811E-001
 9.985983968E-001 9.987694025E-001 9.989624023E-001 9.995339513E-001 9.995592237E-001
 1.000078201E+000 9.996153712E-001 9.998468757E-001 9.998419881E-001 1.000385642E+000
 1.000766993E+000 1.000680447E+000 1.001446128E+000 1.001611829E+000 1.002069235E+000
 1.001557589E+000 9.999384880E-001 9.995857477E-001 1.000339746E+000 1.000211239E+000
 1.000232220E+000 1.000263572E+000 9.999951720E-001 1.000844836E+000 1.000742435E+000
 1.001197815E+000 1.000483274E+000 1.001353025E+000 1.001489758E+000 1.001395822E+000
 9.947099686E-001 9.950660467E-001 9.944043159E-001 9.941405654E-001 9.946132302E-001
 9.945890307E-001 9.946138263E-001 9.950082898E-001 9.950706363E-001 9.945966601E-001
 9.928512573E-001 9.896858335E-001 9.846945405E-001 9.758908749E-001 9.660024047E-001
 9.508719444E-001 9.354107976E-001 9.194772243E-001 9.046903849E-001 8.916386366E-001
 8.841165900E-001 8.759039044E-001 8.766999841E-001 8.818719387E-001 8.919979930E-001
 9.055336118E-001 9.205631614E-001 9.387014508E-001 9.583756328E-001 9.738983512E-001
 9.832972288E-001 9.898781180E-001 9.953072667E-001 9.971108437E-001 9.977715015E-001
 9.988300800E-001 9.988580942E-001 9.990374446E-001 9.992684722E-001 9.991641045E-001
 9.993410707E-001 9.990884662E-001 9.991732836E-001 9.992409348E-001 9.993829131E-001
 9.994203448E-001 9.994714856E-001 9.996541142E-001 9.994331598E-001 1.000470519E+000
 1.000238776E+000 1.001122713E+000 1.000688553E+000 1.001454949E+000 1.001554489E+000
 1.001635551E+000 1.001520038E+000 1.001989722E+000 1.002139091E+000 1.000079751E+000
 1.000157475E+000 1.000784397E+000 1.000523567E+000 9.998493791E-001 9.999278188E-001
 1.000478983E+000 1.000298023E+000 1.000850916E+000 1.000837803E+000 1.000498056E+000
 1.000851870E+000 1.001045823E+000 1.000782132E+000 9.941297770E-001 9.941934943E-001
 9.935079217E-001 9.940342903E-001 9.950866699E-001 9.945852160E-001 9.943946600E-001
 9.953527451E-001 9.951188564E-001 9.954461455E-001 9.939782023E-001 9.909183979E-001
 9.835452437E-001 9.748438001E-001 9.643508792E-001 9.461426735E-001 9.291674495E-001
 9.132648110E-001 8.976650834E-001 8.857932687E-001 8.757267594E-001 8.713159561E-001
 8.693409562E-001 8.743135333E-001 8.845793605E-001 9.003148079E-001 9.142002463E-001
 9.321955442E-001 9.544371367E-001 9.690662026E-001 9.800844789E-001 9.887197614E-001
 9.961520433E-001 9.975963235E-001 9.974738359E-001 9.987168312E-001 9.991994500E-001
 9.999052286E-001 1.000332236E+000 1.000309467E+000 1.000030994E+000 1.000068784E+000
 9.993150234E-001 9.997141957E-001 1.000502944E+000 9.994804859E-001 9.993055463E-001
 9.997189641E-001 9.999372959E-001 1.000344515E+000 1.000835538E+000 1.001357794E+000
 1.001096845E+000 1.001332521E+000 1.001589179E+000 1.001527548E+000 1.001861215E+000
 1.001976728E+000 1.002215266E+000 1.000958323E+000 1.001347065E+000 1.000939250E+000
 1.001049876E+000 1.000945926E+000 1.000591397E+000 1.000504971E+000 1.000958920E+000
 1.001644373E+000 1.001355052E+000 1.001952648E+000 1.001468420E+000 1.001723766E+000
 1.001805782E+000 9.954996705E-001 9.952207804E-001 9.953026175E-001 9.957552552E-001
 9.951413274E-001 9.952862859E-001 9.960479140E-001 9.961695671E-001 9.958170056E-001
 9.961485863E-001 9.940152764E-001 9.917676449E-001 9.845957756E-001 9.717958570E-001
 9.601455927E-001 9.409678578E-001 9.258254170E-001 9.083221555E-001 8.936853409E-001
 8.780871034E-001 8.711885810E-001 8.621613383E-001 8.629944921E-001 8.710758686E-001
 8.775804639E-001 8.933736682E-001 9.054753184E-001 9.254130721E-001 9.535170794E-001
 9.680168033E-001 9.793378711E-001 9.906851053E-001 9.949482679E-001 9.972474575E-001
 9.988672733E-001 9.993003011E-001 9.993436933E-001 9.999947548E-001 1.000098705E+000
 1.000310779E+000 1.000057578E+000 9.996610284E-001 9.996835589E-001 1.000473380E+000
 1.000195742E+000 1.000120401E+000 1.000377059E+000 1.000430584E+000 1.000243902E+000
 1.000791550E+000 1.001272678E+000 1.001156449E+000 1.001916885E+000 1.001446962E+000
 1.001768470E+000 1.002218246E+000 1.002288580E+000 1.003235221E+000 1.002916455E+000
 1.000583768E+000 1.001477361E+000 1.001241088E+000 1.000777960E+000 1.000979185E+000
 1.001299500E+000 1.001067042E+000 1.001471162E+000 1.001567721E+000 1.001578689E+000
 1.001456380E+000 1.001778603E+000 1.002285838E+000 1.002375126E+000 9.957801104E-001
 9.954370260E-001 9.951568246E-001 9.956562519E-001 9.957575202E-001 9.961774349E-001
 9.965279698E-001 9.959663153E-001 9.960090518E-001 9.966797233E-001 9.948759675E-001
 9.910299778E-001 9.827274680E-001 9.761245251E-001 9.596933722E-001 9.442083240E-001
 9.250959754E-001 9.039344788E-001 8.921310902E-001 8.792210221E-001 8.695877194E-001
 8.635095954E-001 8.634167314E-001 8.658355474E-001 8.775580525E-001 8.860750198E-001
 9.067381024E-001 9.234360456E-001 9.498941898E-001 9.664564729E-001 9.798751473E-001
 9.893746972E-001 9.954897761E-001 9.989479184E-001 9.995042086E-001 9.991450310E-001
 9.998085499E-001 1.000095844E+000 1.000199795E+000 1.000510454E+000 1.000086546E+000
 1.000026822E+000 9.995033145E-001 1.000737071E+000 1.000215769E+000 1.000336051E+000
 1.000146627E+000 1.000935793E+000 1.000948310E+000 1.001035333E+000 1.001353025E+000
 1.001588345E+000 1.001592398E+000 1.001745105E+000 1.002226353E+000 1.002524376E+000
 1.003001094E+000 1.002641201E+000 1.003150344E+000 1.001073480E+000 1.001340985E+000
 1.001134872E+000 1.001331806E+000 1.001118183E+000 1.001127005E+000 1.001059175E+000
 1.001125932E+000 1.001779318E+000 1.002198339E+000 1.002188087E+000 1.002007604E+000
 1.001730084E+000 1.002392530E+000 9.958026409E-001 9.958540797E-001 9.960601330E-001
 9.961664677E-001 9.963166714E-001 9.962233305E-001 9.970940351E-001 9.968584776E-001
 9.973311424E-001 9.977332354E-001 9.966177940E-001 9.942089915E-001 9.878954291E-001
 9.766961932E-001 9.663720727E-001 9.472424388E-001 9.303260446E-001 9.133824706E-001
 8.944906592E-001 8.815682530E-001 8.704819083E-001 8.664307594E-001 8.658577800E-001
 8.709872365E-001 8.804681897E-001 8.941965699E-001 9.115630388E-001 9.299511909E-001
 9.549025893E-001 9.699749351E-001 9.818775654E-001 9.905781150E-001 9.950472116E-001
 9.987436533E-001 9.993692636E-001 9.997956157E-001 9.999001026E-001 1.000650167E+000
 1.000621676E+000 1.000628233E+000 1.000672579E+000 9.998821616E-001 9.998221397E-001
 1.000383615E+000 1.000528336E+000 1.000780106E+000 1.000213385E+000 1.001138091E+000
 1.000983834E+000 1.000795484E+000 1.001637697E+000 1.002188325E+000 1.002082348E+000
 1.001894712E+000 1.002103925E+000 1.002741337E+000 1.002831697E+000 1.003471971E+000
 1.003665566E+000 1.000843048E+000 1.000616550E+000 1.001649857E+000 1.001397133E+000
 1.001425266E+000 1.001545191E+000 1.001465559E+000 1.001341343E+000 1.001474261E+000
 1.001537442E+000 1.002286077E+000 1.002000093E+000 1.002207756E+000 1.002383947E+000
 9.962216616E-001 9.964054823E-001 9.960059524E-001 9.963941574E-001 9.966605902E-001
 9.964814186E-001 9.962265491E-001 9.971906543E-001 9.975314140E-001 9.979338646E-001
 9.978669882E-001 9.949900508E-001 9.898893237E-001 9.796606302E-001 9.703664184E-001
 9.551787376E-001 9.362517595E-001 9.219613075E-001 9.031738639E-001 8.902117014E-001
 8.820129633E-001 8.759411573E-001 8.762221336E-001 8.803337216E-001 8.892589211E-001
 8.976171613E-001 9.152536392E-001 9.356494546E-001 9.593899846E-001 9.738310575E-001
 9.861019850E-001 9.925720692E-001 9.969228506E-001 9.985448122E-001 9.997717142E-001
 9.995210767E-001 1.000532269E+000 1.000806928E+000 1.000472188E+000 1.000819683E+000
 9.999954700E-001 1.000500679E+000 9.998356700E-001 9.998908639E-001 1.000832915E+000
 1.000836968E+000 1.000640512E+000 1.001190424E+000 1.001499653E+000 1.001237035E+000
 1.001436472E+000 1.001504421E+000 1.001863003E+000 1.001996756E+000 1.002629399E+000
 1.002752900E+000 1.003033638E+000 1.003277302E+000 1.003226757E+000 1.001641989E+000
 1.001426458E+000 1.001680732E+000 1.001986265E+000 1.001499772E+000 1.001680613E+000
 1.001521349E+000 1.001676559E+000 1.001573324E+000 1.001612782E+000 1.002167940E+000
 1.002571344E+000 1.001788139E+000 1.002442837E+000 9.966989160E-001 9.966939688E-001
 9.965756536E-001 9.963175654E-001 9.965174794E-001 9.968113899E-001 9.969604611E-001
 9.976505637E-001 9.972441196E-001 9.975314140E-001 9.983688593E-001 9.963377714E-001
 9.920583963E-001 9.852151275E-001 9.763275385E-001 9.651556611E-001 9.480488300E-001
 9.314942360E-001 9.182016850E-001 9.047219157E-001 8.944879174E-001 8.909821510E-001
 8.890793920E-001 8.914254308E-001 9.041567445E-001 9.148010612E-001 9.297677875E-001
 9.452419877E-001 9.692803025E-001 9.822321534E-001 9.898660183E-001 9.942535162E-001
 9.983866215E-001 9.990241528E-001 9.993184209E-001 1.000311732E+000 9.998663664E-001
 1.000190377E+000 1.000830650E+000 1.000465035E+000 1.000391126E+000 1.000008464E+000
 1.000463247E+000 1.000695944E+000 1.000238299E+000 1.000882268E+000 1.000522137E+000
 1.001025558E+000 1.000835538E+000 1.000656366E+000 1.001320481E+000 1.001851678E+000
 1.002000213E+000 1.002743840E+000 1.002228618E+000 1.002622843E+000 1.003266811E+000
 1.003583074E+000 1.003733277E+000 1.001661062E+000 1.001347661E+000 1.001404166E+000
 1.001293421E+000 1.001695037E+000 1.002029657E+000 1.001753569E+000 1.001664042E+000
 1.001468897E+000 1.001869678E+000 1.001940846E+000 1.002430439E+000 1.002603531E+000
 1.002904415E+000 9.964937568E-001 9.967848659E-001 9.965972900E-001 9.966946244E-001
 9.961949587E-001 9.968728423E-001 9.974119663E-001 9.976265430E-001 9.979153275E-001
 9.980057478E-001 9.984438419E-001 9.979576468E-001 9.954875112E-001 9.907374978E-001
 9.827433825E-001 9.731908441E-001 9.619653821E-001 9.479774237E-001 9.336792827E-001
