TITLE     = "myOutput Aug 21 2009"
VARIABLES = "Y"
"Z"
"<u>"
"<T>"
ZONE T="Rectangular zone"
 STRANDID=0, SOLUTIONTIME=0
 I=100, J=100, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 3.150465202E+01 3.150314903E+01 3.153841209E+01 3.156208229E+01 3.156379700E+01
 3.155489349E+01 3.156969833E+01 3.157886314E+01 3.156778908E+01 3.151802254E+01
 3.150796318E+01 3.146229553E+01 3.138413048E+01 3.134911728E+01 3.125409317E+01
 3.119380188E+01 3.111004639E+01 3.101032066E+01 3.092579842E+01 3.083276749E+01
 3.072841263E+01 3.062267113E+01 3.051995087E+01 3.040606689E+01 3.031105614E+01
 3.020960045E+01 3.017930412E+01 3.008720207E+01 2.997559357E+01 2.992432976E+01
 2.990905571E+01 2.984646416E+01 2.983150101E+01 2.971769905E+01 2.986701775E+01
 2.987454987E+01 2.969387817E+01 2.982030869E+01 2.984725571E+01 2.990386200E+01
 2.992415237E+01 2.997365570E+01 3.008742523E+01 3.018035698E+01 3.020727730E+01
 3.031014252E+01 3.040491486E+01 3.051936722E+01 3.062203217E+01 3.072775269E+01
 3.083202362E+01 3.092498779E+01 3.100950432E+01 3.110934258E+01 3.119313240E+01
 3.125345230E+01 3.134849739E+01 3.138357544E+01 3.146172905E+01 3.150742340E+01
 3.151745415E+01 3.156707764E+01 3.157837105E+01 3.156913376E+01 3.155432510E+01
 3.156325912E+01 3.156159210E+01 3.153802299E+01 3.150264549E+01 3.150399590E+01
 3.150825119E+01 3.149984932E+01 3.147775459E+01 3.145180321E+01 3.144621086E+01
 3.145788002E+01 3.146169472E+01 3.145320511E+01 3.143769073E+01 3.142496109E+01
 3.141423798E+01 3.141146469E+01 3.141898346E+01 3.143276215E+01 3.143891907E+01
 3.144209290E+01 3.144355011E+01 3.144889069E+01 3.145682335E+01 3.146663284E+01
 3.147249985E+01 3.147101021E+01 3.146649551E+01 3.146423721E+01 3.146497726E+01
 3.147351456E+01 3.149528122E+01 3.151242256E+01 3.151242256E+01 3.151112556E+01
 3.151265526E+01 3.153305817E+01 3.156343269E+01 3.156685066E+01 3.156672859E+01
 3.157179260E+01 3.158007812E+01 3.158071709E+01 3.157382202E+01 3.151720619E+01
 3.150948334E+01 3.146030235E+01 3.137993431E+01 3.135500717E+01 3.124848938E+01
 3.119450378E+01 3.111528969E+01 3.099670982E+01 3.091838074E+01 3.084349442E+01
 3.074213409E+01 3.063017082E+01 3.050840569E+01 3.041068459E+01 3.030330849E+01
 3.020650291E+01 3.018487549E+01 3.009151840E+01 2.997603226E+01 2.992256355E+01
 2.992587280E+01 2.984393692E+01 2.983185005E+01 2.971678925E+01 2.986590195E+01
 2.987348747E+01 2.969371223E+01 2.982125092E+01 2.984531593E+01 2.994234467E+01
 2.992243195E+01 2.997400856E+01 3.009200287E+01 3.018673706E+01 3.020438004E+01
 3.030259323E+01 3.040959167E+01 3.050782394E+01 3.062949181E+01 3.074144173E+01
 3.084272385E+01 3.091755867E+01 3.099588776E+01 3.111458015E+01 3.119385719E+01
 3.124784470E+01 3.135443878E+01 3.137937355E+01 3.145973969E+01 3.150899506E+01
 3.151653862E+01 3.157312393E+01 3.158020592E+01 3.157935715E+01 3.157124710E+01
 3.156621552E+01 3.156626511E+01 3.156294060E+01 3.153274536E+01 3.151212502E+01
 3.151057053E+01 3.151183128E+01 3.151191711E+01 3.149493217E+01 3.147304916E+01
 3.146438789E+01 3.146360207E+01 3.146591949E+01 3.147043419E+01 3.147195625E+01
 3.146609497E+01 3.145623779E+01 3.144825363E+01 3.144288063E+01 3.144152260E+01
 3.145577621E+01 3.146085548E+01 3.146926117E+01 3.147705078E+01 3.148624420E+01
 3.149290657E+01 3.149257469E+01 3.148585510E+01 3.148032570E+01 3.148475647E+01
 3.149740601E+01 3.151752472E+01 3.153346062E+01 3.153252602E+01 3.152821159E+01
 3.153545761E+01 3.155604744E+01 3.157753944E+01 3.157829857E+01 3.157901192E+01
 3.158260155E+01 3.158129501E+01 3.158056068E+01 3.155814934E+01 3.151844978E+01
 3.149154282E+01 3.143828773E+01 3.138695335E+01 3.131966782E+01 3.126195526E+01
 3.117607307E+01 3.108965874E+01 3.102247620E+01 3.092047501E+01 3.081439590E+01
 3.070964813E+01 3.061075783E+01 3.051840401E+01 3.039286804E+01 3.030974197E+01
 3.020464516E+01 3.017106056E+01 3.008057213E+01 2.997010994E+01 2.992079163E+01
 2.989350510E+01 2.984390068E+01 2.982656479E+01 2.971769524E+01 2.986112022E+01
 2.986849594E+01 2.969329453E+01 2.981560516E+01 2.984461212E+01 2.990510559E+01
 2.992058563E+01 2.996835518E+01 3.008078003E+01 3.017238235E+01 3.020207024E+01
 3.030881691E+01 3.039169502E+01 3.051785851E+01 3.061014366E+01 3.070898247E+01
 3.081364250E+01 3.091968536E+01 3.102171898E+01 3.108895111E+01 3.117542648E+01
 3.126134300E+01 3.131910324E+01 3.138640404E+01 3.143773651E+01 3.149096680E+01
 3.151785851E+01 3.155744743E+01 3.158018112E+01 3.158068466E+01 3.158200264E+01
 3.157847214E+01 3.157775879E+01 3.157710075E+01 3.155570793E+01 3.153508186E+01
 3.152733612E+01 3.153108215E+01 3.153301048E+01 3.151679993E+01 3.149707031E+01
 3.148435783E+01 3.147989845E+01 3.148529053E+01 3.149202728E+01 3.149240303E+01
 3.148575211E+01 3.147652626E+01 3.146869850E+01 3.146025658E+01 3.145501518E+01
 3.151157761E+01 3.150632095E+01 3.149728203E+01 3.149309158E+01 3.149748993E+01
 3.150782776E+01 3.151841354E+01 3.152963829E+01 3.153634834E+01 3.153361702E+01
 3.152723503E+01 3.153624535E+01 3.156069756E+01 3.157887650E+01 3.158583832E+01
 3.158344078E+01 3.158314514E+01 3.160459328E+01 3.161908531E+01 3.161957550E+01
 3.160373116E+01 3.157983017E+01 3.157497787E+01 3.155621529E+01 3.148914146E+01
 3.146020699E+01 3.141515541E+01 3.134531212E+01 3.129611969E+01 3.122019768E+01
 3.114947128E+01 3.106399536E+01 3.098449516E+01 3.088965797E+01 3.078878212E+01
 3.068462944E+01 3.058320999E+01 3.048948860E+01 3.037004280E+01 3.028113937E+01
 3.017693710E+01 3.014788437E+01 3.005883980E+01 2.994747543E+01 2.990098572E+01
 2.986737442E+01 2.983508682E+01 2.980472374E+01 2.971581650E+01 2.984268951E+01
 2.984910202E+01 2.968999481E+01 2.979299545E+01 2.983675194E+01 2.988213921E+01
 2.990099525E+01 2.994569397E+01 3.005918694E+01 3.014903450E+01 3.017533684E+01
 3.028014374E+01 3.036893082E+01 3.048894691E+01 3.058260536E+01 3.068402481E+01
 3.078811646E+01 3.088894272E+01 3.098380852E+01 3.106336594E+01 3.114888573E+01
 3.121962547E+01 3.129555511E+01 3.134475708E+01 3.141469955E+01 3.145968246E+01
 3.148855019E+01 3.155552483E+01 3.157452011E+01 3.157917976E+01 3.160317039E+01
 3.161906433E+01 3.161861229E+01 3.160420227E+01 3.158274841E+01 3.158295250E+01
 3.158537674E+01 3.157856941E+01 3.156045341E+01 3.153598022E+01 3.152682114E+01
 3.153319931E+01 3.153598595E+01 3.152934647E+01 3.151807404E+01 3.150746727E+01
 3.149708557E+01 3.149265862E+01 3.149687767E+01 3.150598145E+01 3.151078987E+01
 3.151622009E+01 3.151545906E+01 3.151368713E+01 3.151291275E+01 3.151853561E+01
 3.152898788E+01 3.153618431E+01 3.153967094E+01 3.154124451E+01 3.154026222E+01
 3.154109764E+01 3.155596352E+01 3.158108711E+01 3.158978653E+01 3.159197426E+01
 3.159069824E+01 3.159696198E+01 3.161886024E+01 3.162460136E+01 3.162461281E+01
 3.161373329E+01 3.157706451E+01 3.157463837E+01 3.156624222E+01 3.147177124E+01
 3.146211243E+01 3.141799355E+01 3.133258629E+01 3.131293297E+01 3.120369911E+01
 3.115528297E+01 3.107331276E+01 3.095258713E+01 3.087818909E+01 3.081060410E+01
 3.071158981E+01 3.059997368E+01 3.046568108E+01 3.037992477E+01 3.026307106E+01
 3.017336082E+01 3.016468430E+01 3.007816887E+01 2.995010376E+01 2.989016342E+01
 2.999068069E+01 2.981026459E+01 2.980612373E+01 2.969694519E+01 2.983641243E+01
 2.984289551E+01 2.968132019E+01 2.979703712E+01 2.981841850E+01 2.999687386E+01
 2.989086723E+01 2.994804192E+01 3.007926941E+01 3.016748047E+01 3.017084503E+01
 3.026248550E+01 3.037904739E+01 3.046513748E+01 3.059932137E+01 3.071089363E+01
 3.080988121E+01 3.087742424E+01 3.095186043E+01 3.107270432E+01 3.115474701E+01
 3.120315361E+01 3.131245422E+01 3.133210945E+01 3.141751099E+01 3.146174240E+01
 3.147124863E+01 3.156557846E+01 3.157415581E+01 3.157644653E+01 3.161314011E+01
 3.162414551E+01 3.162415314E+01 3.161835861E+01 3.159661865E+01 3.159028053E+01
 3.159159660E+01 3.158940506E+01 3.158080864E+01 3.155578041E+01 3.154072762E+01
 3.153989220E+01 3.154088020E+01 3.153932190E+01 3.153585052E+01 3.152866745E+01
 3.151817894E+01 3.151251411E+01 3.151328278E+01 3.151506042E+01 3.151577568E+01
 3.151757622E+01 3.151949883E+01 3.152631950E+01 3.153637695E+01 3.154754639E+01
 3.155295563E+01 3.155037689E+01 3.154469299E+01 3.154226494E+01 3.154409790E+01
 3.155434036E+01 3.157670784E+01 3.159351349E+01 3.159322166E+01 3.159284401E+01
 3.159443855E+01 3.160649300E+01 3.162091637E+01 3.162431908E+01 3.162291336E+01
 3.160855675E+01 3.157830429E+01 3.157377434E+01 3.155210686E+01 3.147889709E+01
 3.145694923E+01 3.140400505E+01 3.133889961E+01 3.129251480E+01 3.121361351E+01
 3.114348793E+01 3.106336594E+01 3.097583389E+01 3.088467789E+01 3.078663635E+01
 3.068336678E+01 3.058207893E+01 3.048670578E+01 3.036673164E+01 3.028023338E+01
 3.017760277E+01 3.014617157E+01 3.005993271E+01 2.994725418E+01 2.990137291E+01
 2.987759972E+01 2.983188820E+01 2.980343056E+01 2.971543121E+01 2.984011841E+01
 2.984638977E+01 2.969000053E+01 2.979243851E+01 2.983348846E+01 2.981465530E+01
 2.990137291E+01 2.994569969E+01 3.006034470E+01 3.014761925E+01 3.017546082E+01
 3.027937889E+01 3.036561584E+01 3.048619270E+01 3.058146095E+01 3.068272591E+01
 3.078593826E+01 3.088396072E+01 3.097514915E+01 3.106275177E+01 3.114293289E+01
 3.121306229E+01 3.129200745E+01 3.133839226E+01 3.140352058E+01 3.145634460E+01
 3.147821045E+01 3.155140686E+01 3.157337379E+01 3.157752800E+01 3.160793877E+01
 3.162231064E+01 3.162373924E+01 3.162040901E+01 3.160620689E+01 3.159405518E+01
 3.159237480E+01 3.159276581E+01 3.159316444E+01 3.157658958E+01 3.155415726E+01
 3.154384804E+01 3.154204559E+01 3.154436874E+01 3.155007172E+01 3.155271721E+01
 3.154733849E+01 3.153615189E+01 3.152602959E+01 3.151915169E+01 3.151711845E+01
 3.154185295E+01 3.154337692E+01 3.154533768E+01 3.154931831E+01 3.155698013E+01
 3.156468964E+01 3.156814003E+01 3.156862640E+01 3.156885910E+01 3.157084846E+01
 3.157590485E+01 3.159004784E+01 3.160614777E+01 3.161219788E+01 3.161391449E+01
 3.161539459E+01 3.161825180E+01 3.162257385E+01 3.162450981E+01 3.161619186E+01
 3.159830093E+01 3.157075691E+01 3.155817413E+01 3.151751900E+01 3.147446060E+01
 3.142642021E+01 3.137893677E+01 3.133970261E+01 3.125818634E+01 3.121126747E+01
 3.112124825E+01 3.103178406E+01 3.098021889E+01 3.087124443E+01 3.076366043E+01
 3.066016960E+01 3.056416893E+01 3.047655106E+01 3.035086060E+01 3.027010155E+01
 3.016709518E+01 3.013297653E+01 3.004464722E+01 2.993375015E+01 2.988951874E+01
 2.985852242E+01 2.982752609E+01 2.979523659E+01 2.970413208E+01 2.982943726E+01
 2.983411407E+01 2.968491745E+01 2.978499794E+01 2.983176231E+01 2.982573891E+01
 2.988941956E+01 2.993204498E+01 3.004516220E+01 3.013442993E+01 3.016459084E+01
 3.026926994E+01 3.034983444E+01 3.047606850E+01 3.056357574E+01 3.065953636E+01
 3.076298904E+01 3.087057877E+01 3.097960091E+01 3.103120804E+01 3.112072372E+01
 3.121077156E+01 3.125770378E+01 3.133923721E+01 3.137843895E+01 3.142593002E+01
 3.147381020E+01 3.151680565E+01 3.155763626E+01 3.157005119E+01 3.159755707E+01
 3.161558914E+01 3.162402153E+01 3.162206650E+01 3.161777496E+01 3.161498260E+01
 3.161306000E+01 3.161179733E+01 3.160585403E+01 3.158991241E+01 3.157577515E+01
 3.157015800E+01 3.156866264E+01 3.156839752E+01 3.156792450E+01 3.156449890E+01
 3.155682564E+01 3.154913712E+01 3.154513359E+01 3.154315758E+01 3.154228401E+01
 3.157193756E+01 3.156986046E+01 3.156443977E+01 3.156148148E+01 3.156610680E+01
 3.157676697E+01 3.158712959E+01 3.159516335E+01 3.159854507E+01 3.159755898E+01
 3.159500504E+01 3.160379410E+01 3.162346077E+01 3.163569450E+01 3.163924408E+01
 3.163737106E+01 3.163068771E+01 3.162502098E+01 3.162414932E+01 3.162131882E+01
 3.159927177E+01 3.154545403E+01 3.153061104E+01 3.151004219E+01 3.143900299E+01
 3.140839577E+01 3.136243439E+01 3.129598236E+01 3.124853897E+01 3.117466354E+01
 3.110275650E+01 3.101893425E+01 3.094139290E+01 3.084704208E+01 3.074634933E+01
 3.064373016E+01 3.054492760E+01 3.045311737E+01 3.033578682E+01 3.024844933E+01
 3.014615059E+01 3.011754417E+01 3.003181267E+01 2.991999817E+01 2.987841415E+01
 2.985076523E+01 2.982233620E+01 2.978047180E+01 2.968972015E+01 2.981859970E+01
 2.982125092E+01 2.967829704E+01 2.976731491E+01 2.983032608E+01 2.985280800E+01
 2.987823105E+01 2.991853142E+01 3.003249931E+01 3.011861992E+01 3.014464569E+01
 3.024753761E+01 3.033477020E+01 3.045260048E+01 3.054434013E+01 3.064313889E+01
 3.074573898E+01 3.084643555E+01 3.094083023E+01 3.101843071E+01 3.110227966E+01
 3.117419243E+01 3.124806786E+01 3.129550743E+01 3.136198235E+01 3.140785789E+01
 3.143838501E+01 3.150929070E+01 3.152997398E+01 3.154466248E+01 3.159856987E+01
 3.162067032E+01 3.162351036E+01 3.162437057E+01 3.163017273E+01 3.163686943E+01
 3.163873100E+01 3.163530540E+01 3.162321472E+01 3.160367393E+01 3.159487724E+01
 3.159745789E+01 3.159847069E+01 3.159514046E+01 3.158710098E+01 3.157672310E+01
 3.156606483E+01 3.156145668E+01 3.156447220E+01 3.156995010E+01 3.157213974E+01
 3.157447815E+01 3.157299232E+01 3.157217789E+01 3.157295990E+01 3.157989883E+01
 3.159052849E+01 3.159699631E+01 3.159942818E+01 3.160089302E+01 3.159987259E+01
 3.160095978E+01 3.161372185E+01 3.163343239E+01 3.163981056E+01 3.164168167E+01
 3.164003563E+01 3.163517570E+01 3.162508011E+01 3.162396240E+01 3.162380600E+01
 3.160421181E+01 3.153428841E+01 3.152809715E+01 3.151900864E+01 3.142179108E+01
 3.141135597E+01 3.136867714E+01 3.128445053E+01 3.126528931E+01 3.115858269E+01
 3.110853958E+01 3.102975464E+01 3.091106606E+01 3.083654404E+01 3.076960182E+01
 3.067255974E+01 3.056221771E+01 3.043103981E+01 3.034663582E+01 3.023257637E+01
 3.014426804E+01 3.013490868E+01 3.005089188E+01 2.992300797E+01 2.987124252E+01
 2.994489670E+01 2.979995728E+01 2.978148651E+01 2.968095016E+01 2.981403732E+01
 2.981514168E+01 2.967404366E+01 2.976988220E+01 2.981622314E+01 2.994682693E+01
 2.987159348E+01 2.992139816E+01 3.005226898E+01 3.013752747E+01 3.014176178E+01
 3.023203468E+01 3.034582520E+01 3.043053246E+01 3.056158447E+01 3.067190552E+01
 3.076896858E+01 3.083588791E+01 3.091045952E+01 3.102924156E+01 3.110808372E+01
 3.115811539E+01 3.126481628E+01 3.128399086E+01 3.136813736E+01 3.141091156E+01
 3.142118263E+01 3.151818848E+01 3.152750969E+01 3.153347397E+01 3.160333824E+01
 3.162316132E+01 3.162333488E+01 3.162432861E+01 3.163455200E+01 3.163952446E+01
 3.164127922E+01 3.163934898E+01 3.163305283E+01 3.161362839E+01 3.160090065E+01
 3.159980202E+01 3.160084915E+01 3.159938049E+01 3.159696007E+01 3.159052086E+01
 3.157995224E+01 3.157306480E+01 3.157231140E+01 3.157313156E+01 3.157458687E+01
 3.157422066E+01 3.157498360E+01 3.157891083E+01 3.158711052E+01 3.159787750E+01
 3.160400581E+01 3.160374641E+01 3.160155487E+01 3.160083008E+01 3.160151863E+01
 3.160710144E+01 3.162265205E+01 3.163651848E+01 3.164027596E+01 3.164121628E+01
 3.164024353E+01 3.163465691E+01 3.162488174E+01 3.162365532E+01 3.162123108E+01
 3.159573555E+01 3.153758430E+01 3.152815056E+01 3.150828362E+01 3.142914200E+01
 3.140779114E+01 3.135804367E+01 3.129061508E+01 3.124604988E+01 3.116723633E+01
 3.110044670E+01 3.102169037E+01 3.093223763E+01 3.084397316E+01 3.074857712E+01
 3.064687538E+01 3.054634857E+01 3.045144844E+01 3.033478165E+01 3.024883842E+01
 3.014834595E+01 3.011746025E+01 3.003435898E+01 2.992093468E+01 2.987968826E+01
 2.985308266E+01 2.982094765E+01 2.978027725E+01 2.968863297E+01 2.981907463E+01
 2.982157326E+01 2.967806816E+01 2.976754761E+01 2.982896805E+01 2.985714340E+01
 2.987949944E+01 2.991970253E+01 3.003323746E+01 3.011884308E+01 3.014625168E+01
 3.024807549E+01 3.033377075E+01 3.045094872E+01 3.054574203E+01 3.064626122E+01
 3.074794579E+01 3.084335327E+01 3.093165779E+01 3.102118111E+01 3.109999084E+01
 3.116676712E+01 3.124558258E+01 3.129011154E+01 3.135751724E+01 3.140719795E+01
 3.142844200E+01 3.150750923E+01 3.152756882E+01 3.153665543E+01 3.159490967E+01
 3.162045288E+01 3.162289619E+01 3.162412453E+01 3.163405800E+01 3.163976097E+01
 3.164064026E+01 3.163975906E+01 3.163611031E+01 3.162255287E+01 3.160708618E+01
 3.160146141E+01 3.160076523E+01 3.160147476E+01 3.160367393E+01 3.160400581E+01
 3.159810448E+01 3.158728981E+01 3.157908249E+01 3.157514000E+01 3.157432747E+01
 3.158284378E+01 3.158530617E+01 3.158987808E+01 3.159632492E+01 3.160484695E+01
 3.161152458E+01 3.161293602E+01 3.161098480E+01 3.160990906E+01 3.161109734E+01
 3.161747169E+01 3.162810135E+01 3.163794708E+01 3.164162636E+01 3.164363861E+01
 3.163803482E+01 3.163057709E+01 3.162126350E+01 3.161860466E+01 3.160176849E+01
 3.157555771E+01 3.154048920E+01 3.152300262E+01 3.147812271E+01 3.143672752E+01
 3.138892174E+01 3.134091187E+01 3.130459595E+01 3.122041130E+01 3.117353439E+01
 3.108741570E+01 3.099924278E+01 3.094865608E+01 3.084066772E+01 3.073371124E+01
 3.063143730E+01 3.053764153E+01 3.045031166E+01 3.032681274E+01 3.024795914E+01
 3.014634132E+01 3.011139297E+01 3.002729034E+01 2.991581154E+01 2.987481499E+01
 2.984518433E+01 2.981777573E+01 2.977714729E+01 2.968013573E+01 2.981399345E+01
 2.981677437E+01 2.967266846E+01 2.976043892E+01 2.982702827E+01 2.984812355E+01
 2.987453842E+01 2.991451263E+01 3.002799606E+01 3.011304665E+01 3.014368248E+01
 3.024719429E+01 3.032588768E+01 3.044984627E+01 3.053707504E+01 3.063188362E+01
 3.073309517E+01 3.084008217E+01 3.094812202E+01 3.099874687E+01 3.108695221E+01
 3.117305565E+01 3.121993065E+01 3.130410767E+01 3.134037018E+01 3.138840294E+01
 3.143604851E+01 3.147728539E+01 3.152235603E+01 3.153972054E+01 3.157461929E+01
 3.160092163E+01 3.161793900E+01 3.162062836E+01 3.162981987E+01 3.163738632E+01
 3.164264297E+01 3.164112854E+01 3.163757515E+01 3.162788773E+01 3.161740112E+01
 3.161104965E+01 3.160988426E+01 3.161090851E+01 3.161288834E+01 3.161155510E+01
 3.160498619E+01 3.159652519E+01 3.159008408E+01 3.158549309E+01 3.158351707E+01
 3.161091805E+01 3.160967636E+01 3.160721970E+01 3.160746193E+01 3.161291122E+01
 3.162109566E+01 3.162767601E+01 3.163239098E+01 3.163522339E+01 3.163499069E+01
 3.163367081E+01 3.163610458E+01 3.164139175E+01 3.164467049E+01 3.164700699E+01
 3.164103317E+01 3.162795067E+01 3.160701752E+01 3.159522057E+01 3.157847786E+01
 3.155582619E+01 3.151553726E+01 3.149140167E+01 3.145170975E+01 3.141099358E+01
 3.135976410E+01 3.131600380E+01 3.127342033E+01 3.119536781E+01 3.115383720E+01
 3.106215858E+01 3.097305107E+01 3.092336082E+01 3.081538582E+01 3.070882988E+01
 3.060722160E+01 3.051311302E+01 3.042756081E+01 3.030602074E+01 3.022536469E+01
 3.012453079E+01 3.009515953E+01 3.000823212E+01 2.989852142E+01 2.985963821E+01
 2.983348656E+01 2.980633926E+01 2.976658058E+01 2.965163803E+01 2.979753494E+01
 2.980126381E+01 2.965440369E+01 2.973315620E+01 2.982161903E+01 2.983208084E+01
 2.985890579E+01 2.989723778E+01 3.000925255E+01 3.009638405E+01 3.012281799E+01
 3.022464943E+01 3.030511475E+01 3.042709351E+01 3.051256371E+01 3.060668182E+01
 3.070829964E+01 3.081488800E+01 3.092291260E+01 3.097261810E+01 3.106173325E+01
 3.115338516E+01 3.119489479E+01 3.127292252E+01 3.131550217E+01 3.135924149E+01
 3.141028404E+01 3.145099831E+01 3.149037933E+01 3.151459694E+01 3.155492210E+01
 3.157766342E+01 3.159430122E+01 3.160608101E+01 3.162709618E+01 3.164029312E+01
 3.164601326E+01 3.164397812E+01 3.164085007E+01 3.163581657E+01 3.163355637E+01
 3.163494110E+01 3.163515472E+01 3.163238716E+01 3.162769508E+01 3.162117386E+01
 3.161309624E+01 3.160774422E+01 3.160756302E+01 3.161006165E+01 3.161156464E+01
 3.161911583E+01 3.161847496E+01 3.161617470E+01 3.161477661E+01 3.161940384E+01
 3.162920570E+01 3.163745499E+01 3.164177322E+01 3.164292336E+01 3.164257812E+01
 3.164087486E+01 3.164100838E+01 3.164493179E+01 3.164702988E+01 3.164758110E+01
 3.164561272E+01 3.162957191E+01 3.159455681E+01 3.158353806E+01 3.158052254E+01
 3.155646133E+01 3.148955154E+01 3.147539330E+01 3.145869827E+01 3.138239861E+01
 3.135897255E+01 3.131332779E+01 3.124353218E+01 3.120317841E+01 3.112156105E+01
 3.105958748E+01 3.097616196E+01 3.089159584E+01 3.080476379E+01 3.070861244E+01
 3.060804939E+01 3.050971222E+01 3.041616821E+01 3.030396843E+01 3.021823692E+01
 3.011880875E+01 3.009060478E+01 3.000694275E+01 2.989515686E+01 2.985736847E+01
 2.983630943E+01 2.980475426E+01 2.976009560E+01 2.964305305E+01 2.979444504E+01
 2.979838371E+01 2.964907837E+01 2.972539711E+01 2.982182121E+01 2.983378029E+01
 2.985655403E+01 2.989405251E+01 3.000799179E+01 3.009174919E+01 3.011522484E+01
 3.021757507E+01 3.030309677E+01 3.041569710E+01 3.050918198E+01 3.060752487E+01
 3.070809364E+01 3.080427742E+01 3.089119530E+01 3.097578812E+01 3.105916977E+01
 3.112111664E+01 3.120271111E+01 3.124305344E+01 3.131279945E+01 3.135842323E+01
 3.138175011E+01 3.145783234E+01 3.147466850E+01 3.148862076E+01 3.155547905E+01
 3.157956886E+01 3.158259201E+01 3.159355736E+01 3.162860489E+01 3.164475441E+01
 3.164670944E+01 3.164623833E+01 3.164428902E+01 3.164081573E+01 3.164075089E+01
 3.164252281E+01 3.164288139E+01 3.164172935E+01 3.163747597E+01 3.162930107E+01
 3.161961746E+01 3.161510468E+01 3.161656570E+01 3.161890221E+01 3.161956406E+01
 3.162015343E+01 3.162012100E+01 3.162086105E+01 3.162405586E+01 3.163208771E+01
 3.164023209E+01 3.164342880E+01 3.164393044E+01 3.164386368E+01 3.164383316E+01
 3.164412498E+01 3.164538002E+01 3.164723587E+01 3.164805412E+01 3.164826012E+01
 3.164727211E+01 3.163010216E+01 3.158950806E+01 3.158286858E+01 3.158235359E+01
 3.155916405E+01 3.148149872E+01 3.147466278E+01 3.146620560E+01 3.137180901E+01
 3.136217880E+01 3.131723785E+01 3.123768044E+01 3.121837044E+01 3.111253357E+01
 3.106340408E+01 3.098605347E+01 3.086952400E+01 3.079360199E+01 3.072994804E+01
 3.063490677E+01 3.052578735E+01 3.039651680E+01 3.031448746E+01 3.020199776E+01
 3.011553192E+01 3.010914421E+01 3.002701569E+01 2.989878654E+01 2.985074425E+01
 2.993831825E+01 2.977560234E+01 2.976247406E+01 2.963619614E+01 2.978820038E+01
 2.978997803E+01 2.964740753E+01 2.974972916E+01 2.980658150E+01 2.993886757E+01
 2.985018349E+01 2.989755630E+01 3.002873611E+01 3.011187363E+01 3.011316872E+01
 3.020165253E+01 3.031379890E+01 3.039607620E+01 3.052518654E+01 3.063433456E+01
 3.072941780E+01 3.079306602E+01 3.086903000E+01 3.098561096E+01 3.106298256E+01
 3.111206627E+01 3.121789742E+01 3.123719406E+01 3.131670380E+01 3.136166191E+01
 3.137119293E+01 3.146532822E+01 3.147393990E+01 3.148055649E+01 3.155803871E+01
 3.158143616E+01 3.158197403E+01 3.158844757E+01 3.162896347E+01 3.164642906E+01
 3.164752007E+01 3.164725494E+01 3.164648056E+01 3.164500046E+01 3.164403534E+01
 3.164378738E+01 3.164386749E+01 3.164389420E+01 3.164341164E+01 3.164027023E+01
 3.163232040E+01 3.162442970E+01 3.162129402E+01 3.162056351E+01 3.162065506E+01
 3.161973763E+01 3.162003136E+01 3.162206841E+01 3.162714958E+01 3.163508606E+01
 3.164153862E+01 3.164300537E+01 3.164319801E+01 3.164326477E+01 3.164316368E+01
 3.164355087E+01 3.164410591E+01 3.164591217E+01 3.164652634E+01 3.164744568E+01
 3.164385796E+01 3.162467957E+01 3.159148788E+01 3.158261681E+01 3.157822227E+01
 3.154990959E+01 3.148763084E+01 3.147525978E+01 3.145326805E+01 3.138197899E+01
 3.135752296E+01 3.130897713E+01 3.124580002E+01 3.119740105E+01 3.112497330E+01
 3.105248070E+01 3.097537804E+01 3.089521027E+01 3.080413818E+01 3.070692825E+01
 3.060657120E+01 3.050911903E+01 3.041831970E+01 3.030130577E+01 3.021912956E+01
 3.012018585E+01 3.009028625E+01 3.000922585E+01 2.989657402E+01 2.985920525E+01
 2.983663940E+01 2.980645180E+01 2.976046371E+01 2.964287949E+01 2.979544449E+01
 2.979937553E+01 2.964928436E+01 2.974596977E+01 2.982322884E+01 2.983402634E+01
 2.985835266E+01 2.989569283E+01 3.001031494E+01 3.009171486E+01 3.011802673E+01
 3.021851730E+01 3.030040741E+01 3.041787148E+01 3.050857925E+01 3.060603714E+01
 3.070640182E+01 3.080364227E+01 3.089475632E+01 3.097497177E+01 3.105206490E+01
 3.112456322E+01 3.119692993E+01 3.124535179E+01 3.130844688E+01 3.135696793E+01
 3.138129234E+01 3.145240974E+01 3.147454834E+01 3.148660088E+01 3.154882050E+01
 3.157715416E+01 3.158156013E+01 3.158964729E+01 3.162358093E+01 3.164336014E+01
 3.164645576E+01 3.164565277E+01 3.164519119E+01 3.164369202E+01 3.164342499E+01
 3.164305687E+01 3.164317703E+01 3.164310646E+01 3.164292717E+01 3.164155960E+01
 3.163526154E+01 3.162745667E+01 3.162243843E+01 3.162040329E+01 3.162001419E+01
 3.162339401E+01 3.162500572E+01 3.162792587E+01 3.163252258E+01 3.163834000E+01
 3.164317894E+01 3.164495850E+01 3.164516258E+01 3.164569855E+01 3.164400864E+01
 3.164377785E+01 3.164262772E+01 3.164240265E+01 3.164350510E+01 3.164525795E+01
